Timestamp,Package_ID,Carrier,Origin,Destination,Status,Temperature_C,Humidity_pct,Shock_Detected,Est_Delivery_Hrs
2025-01-01 08:00:00,PKG1000,LBC,Cagayan de Oro,Quezon City,Delivered,25.99,58.62,False,53.2
2025-01-01 08:30:00,PKG1001,J&T Express,Manila,Manila,Delivered,19.55,63.19,False,12.9
2025-01-01 09:00:00,PKG1002,DHL,Iloilo,Quezon City,At Warehouse,30.32,67.67,False,3.4
2025-01-01 09:30:00,PKG1003,DHL,Manila,Manila,Delivered,21.68,54.75,False,14.8
2025-01-01 10:00:00,PKG1004,Ninja Van,Manila,Makati,Delayed,24.97,40.87,False,32.2
2025-01-01 10:30:00,PKG1005,J&T Express,Cagayan de Oro,Manila,Delayed,27.27,44.76,False,11.8
2025-01-01 11:00:00,PKG1006,LBC,Cebu,Makati,Delayed,20.37,45.88,False,33.9
2025-01-01 11:30:00,PKG1007,DHL,Cagayan de Oro,Taguig,Out for Delivery,21.48,65.98,False,38.0
2025-01-01 12:00:00,PKG1008,FedEx,Iloilo,Cebu,At Warehouse,21.82,61.11,False,44.5
2025-01-01 12:30:00,PKG1009,FedEx,Cagayan de Oro,Taguig,Delivered,21.6,69.47,False,8.8
2025-01-01 13:00:00,PKG1010,DHL,Cagayan de Oro,Quezon City,Out for Delivery,21.59,78.52,False,10.5
2025-01-01 13:30:00,PKG1011,LBC,Davao,Makati,Delivered,21.87,59.94,False,65.7
2025-01-01 14:00:00,PKG1012,Ninja Van,Cagayan de Oro,Cebu,Out for Delivery,27.29,47.79,False,23.8
2025-01-01 14:30:00,PKG1013,LBC,Manila,Makati,Delivered,35.11,71.94,False,14.9
2025-01-01 15:00:00,PKG1014,DHL,Iloilo,Quezon City,Out for Delivery,26.95,61.71,False,8.2
2025-01-01 15:30:00,PKG1015,DHL,Cagayan de Oro,Cebu,Delayed,19.96,44.17,False,21.0
2025-01-01 16:00:00,PKG1016,DHL,Iloilo,Cebu,Delayed,22.16,70.57,False,21.7
2025-01-01 16:30:00,PKG1017,DHL,Cagayan de Oro,Quezon City,In Transit,19.48,61.34,False,58.2
2025-01-01 17:00:00,PKG1018,FedEx,Cagayan de Oro,Quezon City,At Warehouse,21.29,66.12,False,2.4
2025-01-01 17:30:00,PKG1019,J&T Express,Cagayan de Oro,Manila,Delayed,26.33,68.88,True,53.0
2025-01-01 18:00:00,PKG1020,J&T Express,Cebu,Taguig,At Warehouse,20.64,56.91,False,62.4
2025-01-01 18:30:00,PKG1021,LBC,Iloilo,Taguig,Out for Delivery,17.97,71.0,False,6.4
2025-01-01 19:00:00,PKG1022,J&T Express,Davao,Makati,Out for Delivery,19.57,48.04,False,53.1
2025-01-01 19:30:00,PKG1023,DHL,Iloilo,Taguig,Delivered,27.34,62.97,True,35.1
2025-01-01 20:00:00,PKG1024,LBC,Davao,Taguig,In Transit,25.45,53.55,False,55.3
2025-01-01 20:30:00,PKG1025,Ninja Van,Davao,Makati,At Warehouse,29.98,63.38,False,36.6
2025-01-01 21:00:00,PKG1026,FedEx,Manila,Cebu,Out for Delivery,13.52,68.22,False,3.8
2025-01-01 21:30:00,PKG1027,Ninja Van,Cagayan de Oro,Makati,Delayed,18.32,70.42,False,37.6
2025-01-01 22:00:00,PKG1028,Ninja Van,Manila,Quezon City,Out for Delivery,23.12,63.57,False,30.7
2025-01-01 22:30:00,PKG1029,LBC,Davao,Cebu,Out for Delivery,20.84,67.44,True,7.4
2025-01-01 23:00:00,PKG1030,LBC,Cagayan de Oro,Makati,In Transit,20.77,54.98,False,67.1
2025-01-01 23:30:00,PKG1031,J&T Express,Manila,Makati,At Warehouse,26.01,71.58,False,63.0
2025-01-02 00:00:00,PKG1032,Ninja Van,Davao,Manila,Delivered,21.88,65.13,False,64.5
2025-01-02 00:30:00,PKG1033,FedEx,Manila,Makati,Delivered,29.49,61.76,False,64.7
2025-01-02 01:00:00,PKG1034,J&T Express,Cagayan de Oro,Makati,Delayed,21.19,56.72,False,18.0
2025-01-02 01:30:00,PKG1035,J&T Express,Manila,Taguig,At Warehouse,29.09,57.08,False,62.3
2025-01-02 02:00:00,PKG1036,FedEx,Cebu,Manila,At Warehouse,24.02,57.65,False,31.2
2025-01-02 02:30:00,PKG1037,J&T Express,Manila,Makati,At Warehouse,22.42,57.11,False,25.6
2025-01-02 03:00:00,PKG1038,Ninja Van,Davao,Cebu,In Transit,23.35,64.04,False,38.3
2025-01-02 03:30:00,PKG1039,DHL,Iloilo,Quezon City,Delivered,20.23,74.04,False,70.0
2025-01-02 04:00:00,PKG1040,LBC,Iloilo,Cebu,At Warehouse,16.32,59.73,False,21.9
2025-01-02 04:30:00,PKG1041,FedEx,Manila,Taguig,In Transit,24.41,55.67,False,37.2
2025-01-02 05:00:00,PKG1042,Ninja Van,Cebu,Cebu,At Warehouse,23.23,63.02,False,12.1
2025-01-02 05:30:00,PKG1043,Ninja Van,Manila,Quezon City,In Transit,25.36,59.93,False,18.9
2025-01-02 06:00:00,PKG1044,Ninja Van,Cagayan de Oro,Manila,At Warehouse,28.57,67.52,False,18.6
2025-01-02 06:30:00,PKG1045,FedEx,Cebu,Taguig,Out for Delivery,20.79,73.84,True,46.3
